!SESSION 2019-08-08 20:48:35.640 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester_zedboard_code\gyro_tester.sdk\.metadata\.bak_1.log
Created Time: 2019-08-09 23:20:25.100

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.111
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.245
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.659
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.666
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.685
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.778
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.967
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:26.010
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.291
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.306
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.476
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.775
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:28.409
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.727
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:45.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:45.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:45.746
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:45.809
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:45.819
!MESSAGE XSCT Command: [fpga -file C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:48.345
!MESSAGE XSCT command with result: [fpga -file C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:49.154
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:49.168
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:57.212
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:57.238
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:57.247
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:57.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:57.269
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:57.280
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:06.953
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:06.970
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#53]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:06.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.140
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.191
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.201
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.222
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.232
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.241
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#53]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.284
!MESSAGE XSCT Command: [version -server], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.295
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.304
!MESSAGE XSCT Command: [version], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.315
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.348
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.938
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.987
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:07.995
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.005
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.015
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.048
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.153
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.162
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.186
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.195
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.206
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.278
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.288
!MESSAGE XSCT Command: [stop], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.352
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.360
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:08.998
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.007
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.041
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.053
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.111
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.120
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.184
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.255
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.700
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.708
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.720
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.805
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.818
!MESSAGE XSCT Command: [con], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.892
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:09.913
!MESSAGE XSCT Command: [disconnect tcfchan#53], Thread: Thread-3237

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:10.002
!MESSAGE XSCT command with result: [disconnect tcfchan#53], Result: [null, ]. Thread: Thread-3237

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:48:25.029
